#{"t_start": 1750421067.7439134, "env_id": "None"}
r,l,t--264.617138,250,8.098342-109.105095,250,16.371562-1-106.340578,250,24.547729-1-69.183553,250,33.211836--190.256245,250,41.598969-67.035863,250,49.880958
-18.53666,250,1386.106049--24.850392,250,1394.458084-3-23.457132,250,1402.896025
26.051221,33,1404.011472
-25.844653,250,1412.653406
15.085627,200,1419.599536
-60.539777,250,1428.025882
27.528414,26,1429.015666
6.757537,96,1432.398911
16.906375,143,1436.966469
28.459182,21,1437.765915
4.859958,51,1439.485092
-47.619255,250,1448.27853
-16.187468,250,1456.538415
28.818652,20,1457.159163
20.700521,20,1457.95-21.11-22.313865,250,1466.1-19.171517,250,1472.56696
13.133918,95,1475.870712
-28.500178,250,1484.288157
-94.827325,250,1492.636416
-19.767156,250,1501.420718
16.23004,153,1506.877751
29.287633,27,1507.719323
-20.634773,250,1516.121635
26.87704,25,1516.961902
-24.835974,250,1526.30705
25.297596,79,1529.214239
28.985992,16,1529.864138
27.573907,-22.342684,250,-24.236237,25-53.609015,250,1550.129635
-30.755904,250,1558.537643
-64.333126,250,1567.149801
-25.180849,250,1575.835916
12.360295,186,1582.017857
-12.331848,84,1584.854277
8.875001,120,1588.860935
26.957089,24,1589.67874
17.832354,38,15-65.074266,-32.493729,250,1600.182939
-134.429681,250,1608.819478
30.701667,12,1609.122087
28.301765,6,1609.393252
20.169656,19,1609.995535
28.63731,21,1-33.688835,250,1616.831364
27.406512-21.545459,250,1621.194294
-22.630543,250,1629.925364
22.233741,109,-25.499835,25-16.567614,250,-19.77375,25024.460659,37,126.915685,13-14.960626,250-36.894293,25030.829207,20,1-41.309019,2-41.303224,250,1-27.447001,250,1671.417858
-16.740703,250,1679.860899
-22.374701,250,1688.733649
25.449873,28,1689.593481
27.777674,22,1690.43915
27.057969,1-112.168752,250,1695.704798
11.57378,64-29.660079,250,1700.928729
26.338121,40,1702.44084
24.85911,35,-128.805287,250,1709.394553
-28.981551,250,1718.140071
29.264674,10,1718.416505
19.377574,150,1723.450009
-20.90511,55,1725.37623
27.104371,32,1726.418092
28.999642,30-38.913827,250-35.485999,250-12.758542,250-18.653163,250,1744.702769
-125.613459,250,1753.048562
27.838449,19,1753.786644
30.22106,16,1754.334364
-121.082689,250,1766.738991
27.264732,3,1766.754854
23.721299,55,1768.605803
19.027111,11-101.936245,250-27.880968,250,1781.303677
-19.217585,250,1789.672296
26.479661,2,-64.202061,25-32.163565,250,1798.138195
6.777068,121,-13.892187,25-27.502085,250,-21.668902,2519.446067,63,18-25.436324-27.417193,250,182-182.181923,250,1828.401168
20.933262,152,1833.675542
-42.360606,250,1842.24665
-15.17113,250,1850.945475
29.535961,25,1851.813596
-54.808114,250,1860.258196
-17.221178,250,1868.64736
-191.398877,250,1876.992858
-12.26896,250,1885.387831
28.96366,28,1886.151011
31.52565,19,1887.004894
-19.396855,250,1896.101493
-1.102735,45,1897.544392
-9.789354,250,1906.248065
27.761411,5,1906.281966
28.933379,10,1906.879954
-29.59932,84,1909.657736
-21.117274,250,1917.97486
-184.665784,250,1926.967993
28.174806,17,1927.480791
-16.036171,250,1935.765406
-39.812875,250,1945.5137
19.513713,104,1949.245018
23.237611,55,1950.998374
-15.848986,250,1961.036443
29.969817,20,1961.872674
27.513312,16,1962.553383
-123.503452,250,1970.816476
3.181032,52,1972.676004
29.767128,22,1973.223068
-22.903333,250,1986.020596
25.659947,63,1987.963652
25.202068,28,1989.082409
24.436237,55,1990.878406
-12.205599,250,2000.822464
24.909661,22,2001.683124
-26.759418,250,2010.086861
14.873741,198,2017.055586
27.0-24.322666,250,2018.9-13.851-25.444256,250,2027.644781
28.595597,23,2028.2-22.336243,250,2035.269463
-28.01388,250,2043.918487
6.471438,44,2045.313419
31.284424,22,2046.158702
-17.492267,250,2054.811568
29.137876,26,2055.600222
-84.909321,250,2064.410701
-27.387248,250,2072.736888
18.282883,101,2076.327926
16.243605,131,2080.907713
25.520864,33,2082.062198
-15.892583,250,2090.287139
-16.071848,250,2098.802932
26.067228,12,2099.194741
25.004008,32,2100.273381
24.666179,81,2103.024931
20.671153,29,2104.163127
31.052861,16,2104.715349
-33.078555,250,2113.455837
28.653088,7,2113.701238
14.43588,159,2119.063012
26.892797,70,2121.42936
27.599144,7,2121.475877
23.058-14.444089,250,2125.349909
28.28728,22,2126.167705
22.711264,24,2127.105517
-17.961231,250,2135.374715
-14.698617,250,2143.973253
-26.910404,250,2152.531643
-35.681165,250,2161.258804
-5.771401,224,2169.066563
29.624839,19,2169.70403
11.117664,189,2176.361694
22.319235,79,2178.895042
25.953465,27,2180.029526
31.625504,17,2180.566147
27.810129,40,21-18.681459,250,2183.33439
-19.560884,250,2191.818961
29.626443,27,2192.934861
14.158985,194,2203.220776
-31.223511,250,2211.57243
11.321826,119,2215.695342
-53.268201,250,2224.031908
4.455929,75,2226.827396
0.957667,70,2229.023124
30.834743,8,2229.362661
-103.596845,250,2238.740773
-23.854375,250,2248.116648
-30.516649,250,2257.285327
28.560377,25,2258.284916
-251.364872,250,2267.854855
25.178602,25,2268.632125
28.361077,11,2268.916517
-43.503263,250,2277.355803
-61.508222,250,2286.355884
25.970415,26,2287.284643
13.407062,41,2288.745427
-27.760484,250,2297.461209
18.463507,126,2301.7523
-15.136975,250,2310.226325
20.100749,142,2315.300102
-19.339054,250,2324.177356
25.516984,80,2326.962698
30.263512,22,2327.842054
-79.636411,250,2336.717972
28.941954,12,2337.229237
-31.217427,250,2345.846149
-20.81191,250,2354.362917
30.082375,9,2354.633453
28.661383,21,2355.485261
27.129239,9,2355.770544
25.274408,46,2357.255121
26.535867,6,2357.50341
29.47285,21,2358.172749
31.550498,13,2358.672329
20.550704,22,2359.408045
30.667283,17,2359.947157
27.529828,24,2360.794724
26.023222,87,2363.720004
29.623133,26,2364.489734
15.588385,190,2370.95619
17.17245,76,2373.505729
-72.310785,250,2382.041723
29.319164,29,2383.15921
28.801926,41,2384.496163
-15.491677,250,2392.680849
28.788216,16,2393.270767
24.785289,53,2395.273037
28.446085,10,2395.577016
30.145346,17,2396.165275
27.63411,34,2397.416498
-25.397546,250,2405.826562
-60.001972,250,2414.302375
26.562858,30,2415.413925
-226.556124,250,2427.467373
-98.852963,250,2436.939669
23.486978,34,2438.401934
-17.961168,250,2446.716548
26.096257,3,2446.752857232.119913,14,2447.286052--17.992399,250,2455.735366223.519946,43,2457.3106342916.913684,29,2458.3049322526.308926,24,2459.0843042427.937189,30,2460.20194117.899113,196,2466.329719
27.47578,19,2466.879093
28.743047,28,2468.05533
29.102628,14,2468.628749
-16.980627,250,2477.128982
-28.533315,250,2482.308924-1-17.846884,250,2490.741597
-18.134741,250,2500.124153
29.137479,22,2501.036813
-16.556231,250,2509.474611
20.076587,29,2510.632722
27.876207,25,2511.407742
28.377868,34,2512.562561
16.986675,22,2513.532089
28.552275,19,2514.56-21.11-34.32238,250,2523.185736
26.725876,14,2523.679464
-40.992804,250,2532.192873
26.814324,44,2533.628979
-22.129623,250,2543.447063
3.590389,89,2546.5-48.078354,250,2549.185096
18.37-18.971754,250,2556.53-123.003928,250,2563.977789-23.293517,250,2570.237294
26.853382,29,2571.31553-13.164871,250,2573.230355
26-17.826545,250,2574.978323.627.081096,23,2575.8557-209.444909,250,2583.936705
6.598446,241,2592.115044
26.787039,10,2592.411977
22.340446,117,2596.61947
-23.712379,250,2604.919751
26.502543,45,2606.574034
27.41149,22,2607.352002
31.189256,17,2607.954395
25.852042,63,2610.19316
29.759579,18,2610.817318
26.181838,54,2612.807342
27.126994,77,2615.338234
29.599047,44,2616.937658
-325.47803,250,2625.686766
29.1-12.541409,250,2630.0-11.915-99.564399,250,2638.500425
-20.770074,250,2649.6908
25.651533,45,2651.338916
-19.98415,250,2660.218408
29.713146,16,2660.810034
22.921295,64,2662.946538
26.865682,21,2663.774642
-254.051693,250,2672.443416
-21.873692,250,2681.055557
-61.486876,250,2689.731101
25.433851,1,2689.748666
28.533355,23,2690.658918
26.280251,8,2690.908931
15.932249,169,2696.594016
-28.353011,250,2704.922099
28.143246,27,2705.776336
27.496229,13,2706.302125
-20.722637,250,2714.94974
-112.501457,250,2723.218289
22.920052,90,2726.509715
29.109526,23,2727.291493
-219.881621,250,2736.036986
-224.238197,250,2744.527552
30.381182,25,2745.485629
-0.849918,85,2748.458371
-23.364341,250,2756.785188
27.392686,4,2757.028771
-23.816405,250,2765.422978
28.418206,11,2765.737265
24.772712,45,2767.461498
26.782873,39,2768.915473
28.406761,19,2769.503671
26.174743,19,2770.212631
-23.427757,250,2778.759251
-25.117901,250,2787.23234
-21.869759,250,2795.764589
29.036228,16,2796.312885
22.676164,61,2798.465212
29.316347,14,2799.070653
27.74244,30,2800.014873
29.370137,16,2800.607042
29.565871,24,2801.391106
-18.861278,250,2810.230778
-27.677912,250,2818.592657
19.398771,110,2822.43085
22.506157,26,2823.355565
9.316117,56,2825.427681
20.599472,42,2826.714988
24.727858,47,2828.563167
-14.303655,250,2837.539066
26.469788,5,2837.914649
-19.142075,250,2847.656486
-220.243955,250,2857.479462
-57.295076,250,2869.860665
-10.34517,250,2878.188827
30.300639,18,2878.722381
27.420731,38,2880.013894
15.89352,88,2883.316921
-19.253437,250,2891.724449
23.730912,42,2893.172628
-28.114346,250,2901.8146
-13.556914,250,2910.344876
-15.432464,250,2918.724262
-22.005354,250,2927.412739
-21.284436,250,2936.079726
26.28026,9,2936.349853
-36.584543,250,2944.964827
-40.700072,250,2954.240655
-45.50506,250,2962.443357
27.61014,5,2962.684863
27.653296,3,2962.716638
4.085701,239,2971.062047
29.392658,26,2972.152305
29.935713,12,2972.444105
-3.069789,103,2975.932309
-27.975676,250,2984.515315
-22.225963,250,2992.853851
12.482869,35,2994.151748
29.703289,37,2995.268987
28.458247,22,2996.09144
29.664248,23,2996.877477
12.035565,207,3004.414274
30.666645,15,3004.955591
-25.165538,250,3013.654652
22.985383,131,3017.892542
27.315377,30,3018.952953
-19.098076,250,3027.465515
24.495454,46,3029.118489
24.215868,54,3030.994748
30.666659,21,3031.797688
29.930957,20,3032.381109
19.529862,150,3037.474669
6.503227,93,3040.715256
-31.939966,250,3049.379653
-16.501081,250,3057.720492
27.434561,13,3058.315931
-30.197361,250,3066.856682
-6.800649,58,3068.775931
25.990278,21,3069.710289
28.384146,26,3070.673888
3.862983,69,3073.099777
-5.937204,54,3074.656586
26.913087,12,3075.19427
28.293938,13,3075.547216
21.432352,49,3077.385739
-32.211751,250,3089.455062
-17.093185,250,3098.179139
17.663531,32,3099.273649
-33.928031,250,3107.696208
20.747247,56,3109.546118
23.454456,102,3113.161639
30.20467,18,3113.724166
24.328544,30,3114.743786
29.236301,9,3115.049464
29.978112,8,3115.382818
15.693333,164,3121.106351
24.618438,27,3121.97117
24.857448,48,3123.61174
22.220792,37,3124.862691
30.518096,20,3125.65159
-18.786278,250,3133.980961
-15.4044,250,3143.534481
-21.200724,250,3152.215749
-15.568294,250,3162.152625
28.160163,20,3162.934766
29.862127,24,3163.827117
29.115878,16,3164.36931
26.883758,34,3165.369265
24.336115,51,3167.026513
27.179371,16,3167.700589
-17.282819,250,3176.248822
25.918253,61,3178.204216
30.655937,17,3178.768373
-11.681236,250,3187.474725
13.471914,50,3189.119011
27.684682,29,3189.963677
-26.151013,250,3198.707879
-16.318792,250,3207.339411
28.866639,24,3208.152905
30.634155,25,3209.001091
-35.48363,250,3217.607516
25.882881,9,3217.923665
-50.718804,250,3226.773929
27.05048,48,3228.448109
21.496418,38,3229.547264
12.116029,47,3231.262796
31.459366,10,3231.75618
29.73663,22,3232.339405
-16.89836,250,3241.061708
-14.48933,250,3249.386132
-37.071788,250,3258.492158
-25.412736,250,3266.799144
25.248667,39,3268.166754
10.099821,57,3269.998056
-13.61054,250,3278.884985
30.313506,16,3279.42113
15.734933,60,3281.747867
29.120117,34,3283.034669
-20.517063,250,3291.564516
28.968417,35,3292.629813
28.7705,27,3293.649264
-30.72266,250,3305.439919
-43.73709,250,3313.999952
29.841035,19,3314.493855
-41.229112,250,3322.998551
27.64419,21,3323.782101
21.897592,21,3324.654732
-19.354763,250,3333.372936
23.491189,22,3334.322503
29.443928,26,3335.919036
29.038624,14,3336.614052
-39.470074,250,3345.421108
22.517928,53,3347.363358
-14.329367,250,3356.128359
23.975924,32,3357.229399
-16.625214,250,3366.125314
29.376862,23,3366.944908
29.307813,11,3367.22751
29.19539,22,3368.015906
-23.97128,250,3376.65585
27.277595,55,3379.089607
15.600812,140,3384.244265
29.123125,22,3384.798185
22.551094,46,3386.521255
29.270641,20,3387.326807
30.825208,13,3387.6537
28.665622,15,3388.253449
21.150134,47,3389.977256
-21.588491,250,3399.760651
-20.040045,250,3409.251393
28.122335,18,3409.92832
27.452131,26,3411.028063
24.031945,29,3412.254241
28.53603,16,3412.813308
27.245428,20,3413.383814
-19.994946,250,3422.565581
23.580368,31,3423.68575
25.631622,32,3424.809014
27.744853,25,3425.620827
19.810429,45,3427.248896
24.220476,64,3429.389535
-233.874022,250,3438.351727
26.480805,16,3439.000966
-20.285942,250,3448.249334
6.291427,144,3453.090045
30.096318,21,3453.698103
29.805463,16,3454.306368
23.946272,22,3455.125118
-17.195107,250,3463.81703
30.023285,13,3464.38062
29.059287,19,3464.935641
20.436612,66,3467.066167
-21.426851,250,3475.61981
-11.534922,250,3484.35083
29.744278,12,3484.653603
28.500286,23,3485.434033
27.861375,19,3486.327383
27.710336,34,3487.37546
28.357545,14,3487.870696
25.437923,24,3488.757373
23.531828,29,3489.595496
29.767148,15,3490.101923
30.431416,26,3491.135143
-19.201386,250,3499.788691
-19.495115,250,3508.16103
-42.600813,250,3516.676809
-11.550466,250,3527.386114
23.933456,38,3528.780364
-109.262238,250,3537.261882
-13.671406,250,3545.801345
25.841128,33,3546.891169
30.895709,12,3547.182562
26.676687,13,3547.66845
-12.247205,250,3556.371376
29.137433,26,3557.185766
28.641171,16,3557.698134
28.152324,23,3558.567133
24.804207,27,3559.617217
27.394699,33,3560.635538
30.063308,25,3561.534921
27.669226,20,3562.079115
29.331284,20,3562.926.961028.951243,9,3563.2630.609-21.753085,250,3571.844028
-61.058335,250,3580.437604
27.300016,21,3581.143931
14.004279,84,3584.227061
-5.188416,232,3592.113195
25.823661,41,3593.484647
22.626308,28,3594.405483
-20.855047,250,3602.917593
30.157334,14,3603.191862
30.192097,19,3604.057675
25.646842,29,3604.846658
29.118715,20-19.678134,250-12.100236,250,3614.935699
-26.079787,250,3623.25061
25.247595,26,3624.370407
-32.940627,250,3632.82057
-15.314125,244,3641.196954
30.30955,15,3641.844472
27.06658,20,3642.676198
26.912018,34,3643.816922
28.54778,28,3644.653907
25.634447,62,3646.887744
26.353767,71,3649.425323
30.055051,16,3649.984207
29.876534,10,3650.277784
-4.856625,64,3652.411825
-14.962096,250,3660.912035
21.987606,39,3662.133053
28.339121,14,3662.707276
26.46705,20,3663.79853
25.763199,30,3664.591185
29.964171,22,3665.370521
25.278652,36,3667.127429
29.906302,15,3667.629711
-35.126522,250,3676.053807
23.477968,38,3677.506841
-21.517378,250,3685.773695
-24.718013,250,3694.641225
30.832874,10,3695.034624
22.201625,83,3697.976504
26.325252,9,3698.245047
20.274343,51,3699.864385
29.08071,20,3700.640957
30.804871,20,3701.338739
-190.582313,250,3710.055127
30.18363,1-15.55826,250,3-12.985846,2-14.325641,250,3722.459825
-198.981873,250,3730.881158
25.321268,36,3732.478379
24.116018,43,3733.844213
25.897951,96,3737.300964
28.585725,26,3738.624704
28.487983,17,3739.406599
16.13055,-17.865929,250,3749.299032
-15.991436,250,3757.793093
-41.381887,250,3766.512195
-57.101585,250,3775.039429
24.276118,47,3776.508465
25.641886,27,3777.529546
-51.556788,250,3786.101737
30.006922,9,3786.439113
-17.478218,250,3796.163969
27.650671,28,3797.401382
24.899189,31,3798.659112
28.915918,29,3799.543944
29.315302,12,3800.081499
27.314791,42,3801.535631
29.48101,17,3802.068352
30.178697,14,3802.752055
15.583164,51,3804.409019
27.981734,34,3805.717966
-33.005535,250,3814.223822
24.031801,110,3818.23039
30.984979,34,3819.427386
28.605577,37,3820.735299
29.810618,21,3821.417876
27.466175,31,3822.616691
28.623247,22,3823.404374
31.439267,19,3824.046019
-1.020963,55,3825.881319
22.744834,48,3827.570376
-46.96735,250,3835.817559
-22.898703,250,3844.713232
29.299651,23,3845.248754
13.388807,58,3847.421638
28.881187,28,3848.252409
27.76513,19,3849.137079
25.007166,1,3849.165615
27.759468,34,3850.268404
30.283716,13,3851.018181
-13.17988,250,3859.799313
28.882869,27,3860.60947
20.114065,26,3861.453291
24.719567,40,3862.791988
-58.126017,250,3871.431282
-41.92528,250,3879.78484
27.098373,45,3881.328775
28.052794,11,3881.719012
25.078076,11,3882.014855
22.005813,67,3884.6029
27.403739,38,3885.684467
31.070925,16,3886.221409
30.55-11.925747,250,3887.628.5441-14.608872,250,3896.252897
29.127236,35,3897.742444
29.457607,6,3897.802281
27.635212,5,3898.052643
-28.425586,250,3906.568195
20.124632,46,3908.176078
28.314613,13,3908.679641
28.880689,47,3910.386802
26.277931,7,3910.429388
-12.234005,250,3919.227835
28.238137,27,3920.00557
31.885832,13,3920.506528
26.206155,42,3921.934739
-57.642522,250,3930.471109
28.765641,20,3931.244491
21.225257,101,3934.927291
-48.263527,250,3945.297274
21.983184,34,3946.656724
-14.617513,250,3956.37984
29.03963,13,3957.057669
-15.18415,250,3967.462687
25.579816,24,3968.375716
22.993441,20,3969.034565
30.682336,17,3969.964307
-12.145477,250,3983.633765
21.758245,38,3985.217498
30.21242,22,3985.868787
26.655249,29,3987.063864
19.466509,42,3988.622161
17.022691,201,3996.59445
22.405207,41,3998.272001
27.191245,19,3999.142626
15.752826,134,4004.510104
28.268522,23,4005.172315
24.474591,33,4006.464767
28.519126,8,4006.769542
30.590732,27,4007.622344
29.929837,31,4008.84266
28.131935,17,4009.385226
27.634361,15,4009.894595
-17.222654,72,4012.733932
28.056426,21,4013.328115
31.577914,16,4013.8-19.36420.853896,161,4019.61405
27.795972,40,4021.042115
29.831121,23,4021.792833
26.235083,2,4022.064011
28.645791,16,4022.609058
29.726972,12,4022.984657
30.351099,21,4023.7-38.024313,250,4029.436035
-128.636963,250,4038.468112
22.6-32.338387,250,4043.503311
27.056463,49,4045.729562
30.00895,10,4045.98-15.327758,250,4050.900123
30.670665,18,4051.8594321.11.55-103.093927,250,4060.243919
-17.903269,250,4069.378566
28.453262,29,4070.17398
30.185366,19,4071.05857
30.176729,18,4071.610519
-17.760373,250,4080.13456
-13.633178,250,4088.587433
27.622213,39,4089.903418
28.516021,19,4090.717992
26.30395,44,4092.076637
29.047176,31,4093.483078
-48.978314,250,4101.885483
-15.349446,250,4110.503067
29.006639,9,4110.842696
20.333123,35,4112.042825
29.517914,29,4113.132248
29.148919,13,4113.512698
-28.110109,250,4122.492006
20.478194,66,4124.94001
30.729549,16,4125.510464
30.160112,25,4126.41564
29.772979,23,4127.212231
24.475885,36,4128.48194
30.793978,17,4128.982603
30.523681,26,4130.007576
23.739839,50,4131.79078
26.250069,17,4132.354097
31.092351,16,4132.87733
-24.750434,250,4142.027869
-18.06055,250,4150.746109
26.480158,49,4152.349761
29.202993,9,4152.65211
27.538865,24,4153.642756
27.139209,42,4155.-59.051-22.845548,250,4163.6-28.581721,250,4168.760935
-12.113125,250,4177.50229
-69.946299,250,4186.092022
-37.882589,250,4195.355238
25.601132,76,4197.922729
25.836314,27,4198.801229
28.060057,20,4199.514009
15.023246,91,4204.920974
29.5-23.500759,250,4205.80-29.171637,250,4214.27518
25.611633,46,4215.686377
-205.080766,250,4224.760009
24.094432,29,4225.640201
25-18.923097,250,4229.670918
-20.527501,250,4238.435138
24.293721,55,4240.773612
29.375829,16,4241.475-19.3-18.472858,250,4251.622705
15.725008,49,4253.171-16.3087,250,4256.486406
27.016933,20,4256.997869
6.57741,52,4259.002303
-14.748708,250,4268.01426
-12.352574,250,4276.689235
28.535428,17,4277.242077
-53.913961,250,4285.778814
31.179266,16,4286.439253
-14.831482,250,4295.615801
30.09608,12,4295.985989
26.541783,47,4297.5971
-82.931024,250,4306.866874
12.910729,41,4308.17109
31.843227,16,4308.715003
30.660449,14,4309.068583
27.564971,4,4309.304199
25.943505,34,4310.346756
17.62235,63,4312.566359
27.815885,11,4312.836709
30.190152,9,4313.321172
-22.157034,250,4322.259556
30.056692,15,4322.759849
27.749577,25,4323.602572
11.646823,39,4324.96531
28.034045,24,4325.708102
25.213196,1,4325.739946
27.284454,36,4326.915907
25.850945,21,4327.71476
27.733674,29,4328.824653
-18.690089,250,4337.997466
30.765943,23,4339.00527
29.216484,9,4339.330704
24.548109,67,4341.592578
28.913866,22,4342.358642
28.638408,28,4343.236974
8.406225,59,4345.628722
-20.430227,250,4355.500036
30.623606,15,4356.149965
10.911272,27,4357.256978
27.3-19.522697,250,4360.46-22.89-22.245109,250,4368.83-17.09509,250,4376.722955
25.401412,44,4378.134353
25.071-19.291187,250,4385.265593
21.539637,42,4386.816154
28.456036,15,4387.-22.194848,250,4390.054353
29.771201,31,4391.122717
27.222569,13,4391.676926
27.043904,50,4393.39219
19.135682,39,4394.931161
30.003828,16,4395.459359
21.987-30.054718,250,440019.969341,175,4402.804728
-19.439478,250,4411.496558
-12.443522,250,4420.133504
26.867363,8,4420.386535
26.290268,24,4421.187283
23.545921,89,4424.36323
29.080653,11,4424.753137
357611,25,4416.07851
-15.67339,250,4425.03021
24.526984-15.527129,250,4425.855326
.789346,29,4420.177496
30.464303,13,4420.10.9470526.084888,29,4421.728.977426.953789,25,4422.720.488665,93,4425.611848
4774
30.280589,10,4424.086811
28.735978,11,4424.423565
2703
-138.259441,250,4348.32748
-3.910716,90,4351.716027
-28.127522,250,4361.811035
-20.937741,250,4370.44785
-34.314893,250,4378.905815
25.680868,45,4380.314958
27.805703,16,4380.868865
26.919613,24,4381.718508
-19.635764,250,4390.602298
27.623367,20,4391.144871
30.436435,25,4392.040967
-19.177831,250,4400.872603
28.41069,20,4401.374771
31.193783,12,4401.954091
27.55466,27,4402.773165
-14.869652,250,4411.257232
