#{"t_start": 1750307708.6789973, "env_id": "None"}
r,l,t---254.75651,250,16.648866--174.416956,250,19.5409247.-179.694485,250,22.3--82.5--174.074434,250,25.--292.---211.993878,250,28-2-125-1--199.830822,250,-148-94.5-6-102.363326,250,-2-124.-96.-139.768116,250,-1-172.440977,250,38.796478-1-151.353855,250,39.887449-121.7-1-121.371175,250,4-1-154.989466,250,45.815947-8-127.975092,250,48.6869-224-65.686648,250,51.58077-10-61.636354,250,54.428568-51.48717,-102.244312,250-165.8-67.96-103.392823,250,60.1-158.01-52.394525,250,63.044811
14.799421,120,643.045423
15.940865,69,643.459756
11.211963,82,643.903522
-175.817022,250,647.594891
6.569014,84,650.124522
-100.398107,250,653.602032
-34.549096,250,657.244173
-42.036931,250,661.029174
16.825782,88,661.494773
17.605454,79,661.913837
20.250268,50,664.307114
-10.45282,46,664.589304
7.548299,168,665.546067
17.138945,120,668.374953
28.182167,18,668.480789
20.481077,39,668.687324
24.823011,25,668.821835
8.461144,129,671.743137
-74.349651,250,675.144337
-20.654475,250,678.669764
11.325697,27,678.815289
20.739715,90,679.318233
-27.73981,250,682.974683
-396.936856,250,686.365696
11.96662,90,686.870256
23.663912,31,687.036583
-121.44233,250,690.589065
26.16484,24,692.80686
-310.231682,250,696.3158
22.115231,33,696.512226
-99.868692,250,700.098306
9.958951,61,700.435612
-32.061027,250,703.917226
26.039846,28,704.046492
-25.223374,250,707.563442
-24.447946,250,711.238121
22.696811,32,711.440678
13.631782,29,711.608106
-76.847766,250,715.064339
15.559976,79,715.488624
28.249474,29,717.750906
-29.004249,250,721.428943
-26.782372,120,725.870591
22.820588,39,726.110668
-1.613931,168,729.076749
6.816031,159,729.865537
-4.837281,181,732.937554
9.747312,111,735.630883
-34.492195,250,739.531387
-89.569508,250,742.922657
-23.157123,250,744.595586
29.131117,17,746.776732
4.417423,154,747.593263
23.241666,30,747.770712
-7.591541,83,750.924558
26.621328,39,751.173399
28.441701,18,751.291526
-30.395115,250,754.854805
-38.341289,250,758.280612
9.649698,107,758.945564
29.743451,17,759.039506
23.106151,61,759.389762
-91.312617,130,762.178161
-78.437865,204,765.327722
-34.218892,250,769.111815
27.367691,24,769.274675
23.886938,25,769.437068
13.838164,67,769.848001
-31.502589,250,773.409757
-27.515291,250,776.845066
-30.407434,250,780.279379
-21.531983,250,783.984998
-82.333865,250,787.463979
-27.783211,90,787.934741
-32.086231,250,791.504564
28.013144,20,793.63246
20.551415,38,793.850108
0.879859,79,794.319078
-279.730865,250,798.135889
-33.554786,250,801.652826
-341.324507,250,805.080702
17.28918,54,805.409822
28.77439,10,805.492037
-29.043545,250,809.281671
-77.976078,250,812.918514
21.933923,40,816.594766
7.792581,219,819.905261
26.554155,42,820.137189
27.304906,28,820.289736
-121.379912,250,823.967281
27.025849,25,824.129189
28.594417,13,826.186303
28.029468,16,826.284734
26.368114,35,826.565614
23.943576,45,826.897837
29.175228,17,827.002944
-51.298558,250,830.539511
-37.998312,250,834.047934
30.383204,17,834.170063
30.686442,11,834.252999
-71.626001,250,839.368639
-25.320618,250,844.108539
12.230872,47,844.395616
-59.614924,250,847.956867
9.278243,49,848.22678
-23.095892,250,851.905202
22.978977,50,852.215653
-34.678081,250,855.78797
-29.13586,250,859.16227
27.773303,25,861.32986
-103.741326,250,865.211205
17.682352,28,865.36031
18.723578,40,865.572114
21.680637,36,865.7856
23.766833,37,865.994538
25.870764,17,866.089036
22.004998,29,866.242264
8.109456,155,869.301949
9.434153,70,869.729133
-117.065771,250,873.228046
20.904682,76,873.629807
17.854001,48,875.951552
-31.897255,86,876.408778
25.658767,9,876.468667
-27.332228,250,880.21632
30.078534,14,880.308003
-182.788333,250,883.714842
30.301457,9,883.75743
23.90184,22,883.896979
26.863712,24,884.054962
29.366906,20,884.177346
28.609126,28,884.32222
8.234322,216,887.606204
-44.630382,108,890.409028
-37.849535,250,894.458468
23.951513,33,894.620773
-75.61817,250,898.107259
14.648725,100,898.653257
15.183754,43,898.896442
15.921041,53,899.155931
-21.40816,73,901.8529
-34.855069,250,905.361436
-28.710662,250,912.232195
22.632561,62,912.578309
25.531129,23,912.730966
29.038517,15,912.848201
23.095795,29,913.022751
21.872151,30,913.193878
-44.462272,250,917.157919
21.743137,42,917.429446
-85.185976,250,921.191166
-29.847337,250,924.730187
4.017675,37,926.995891
-54.491882,250,931.118335
21.761739,44,931.355858
25.993664,39,931.562627
22.001984,83,931.987577
9.132186,54,932.274294
26.984429,25,934.448919
22.494601,21,934.571026
22.670164,26,934.731933
4.447068,127,935.428239
21.256969,36,935.687823
27.268853,20,935.848888
20.967254,27,938.633734
23.532-35.055875,89,938.9-29.779-29.845078,250,942.-47.120554,250,945.702284
30.675-29.610231,250,946.-37.109567,250,949.319661
-88.937027,250,953.057458
-28.369035,250,956.572042
18.561926,81,956.992407
-39.720088,111,957.581172
-38.121488,250,961.214417
22.68967,36,961.43
9.949562,81,963.94964
-24.746499,250,967.447097
-45.571019,250,970.896811
-60.90295,250,974.650439
23.096106,63,975.020081
23.29227,27,975.192086
24.795168,22,975.338142
25.849951,39,975.595099
-37.510627,76,978.600928
-2.619919,48,978.971874
19.016894,24,979.138085
-22.921549,250,982.928735
7.30664,60,983.28923
-134.920171,250,987.329415
6.941666,212,991.056796
29.774743,18,991.156683
25.277885,31,991.41247
23.334209,54,991.-28.9588-42.159214,166,995.261713
25.203631,40,995.508097
22.551194,42,995.745683
-42.693731,250,1000.136847
17.03655,61,1000.486701
11.004972,56,1003.172004
27.570426,23,1003.305555
21.078815,55,1003.686599
-25.429895,250,1011.409306
25.460164,30,1011.637548
-58.401106,250,1015.652067
19.763918,58,1016.058449
26.884042,21,1016.227676
-25.944519,250,1020.297324
28.958941,31,1020.485656
5.960288,61,1023.276745
-117.057953,250,1027.133965
7.105889,41,1027.377763
-48.607134,76,1027.914714
-341.085935,250,1031.793068
-29.19201,74,1032.259841
24.224018,30,1032.488653
17.735934,27,1034.944211
24.277818,58,1035.506742
30.-114.161759,250,1036.05732
24.057681,47,1036.336499
-106.056777,250,1040.393432
17.320728,50,1040.750825
-32.717339,250,1044.074296
27.767407,45,1044.370136
-39.478776,250,1048.288728
27.84449,35,104-23.684731-183.193201,250,1052.518589
-39.646386,250,1055.991048
-41.620567,206,1059.22792
17.302542,53,1059.545676
21.409215,42,1062.049398
-40.0003,250,1065.685373
-17.153508,250,1069.227532
-35.615997,250,1070.680938
-12.371357,71,1073.38521
-34.920689,250,1076.992029
-23.223047,250,1080.608511
26.449639,24,1080.760179
-40.704559,250,1084.291606
27.853977,22,1084.412597
17.75828,94,1084.999425
15.687136,46,1085.298295
23.851636,42,1087.592738
30.081062,14,1087.667493
-56.215533,250,1091.361486
-35.738686,250,1095.033836
25.27121,51,1095.292265
-57.959613,97,1095.819489
22.83716,30,1095.973357
-17.693057,250,1099.673319
-79.457146,110,1105.756682
-23.812295,250,1109.417974
26.703451,12,1109.50426
30.436619,6,1109.538546
-41.552145,87,1110.015234
26.715856,19,1110.126955
12.489596,134,1113.52324
-33.491231,99,1114.140995
-45.282744,96,1114.685918
25.274758,42,1117.011992
22.006442,48,1117.265276
-38.149286,250,1120.848314
26.368852,33,1121.021945
26.027473,26,1121.159885
6.684836,153,1124.194848
24.743393,25,1124.360317
18.938762,88,1124.825418
17.303999,80,1125.256514
14.508336,25,1125.413964
25.99006,21,1127.639639
25.31167,42,1127.89274
-45.377889,204,1129.062657
22.100466,19,1131.228173
-34.919253,250,1135.156882
4.705986,64,1135.520304
1.775763,204,1138.715414
19.554258,36,1138.960896
29.749146,19,1-50.35684,25-218.034127,250-24.919148,250-116.463345,250,1146.539303
18.671123,40,1146.79054-32-176.041108,250,1150.598641
26.684394,17,1150.72164
28.785516,22,1150.87703
17.701915,54,1151.224451
30.48617-82.04181,241,1154-36.29963-6.071583,229,1155.25.96724-34.71803,250,1160.243523
14.01778,138,1163.253949
-27.590872,250,1166.710718
-25.471825,250,1170.426968
22.0279,102,1171.036674
24.094845,42,1171.267646
-39.781533,250,1175.097682
23.073869,27,1177.244547
-43.368672,250,1180.761667
27.898592,25,1180.902778
-3.871821,86,1181.363487
27.195296,28,1181.528739
-129.106269,250,1188.257265
30.911842,18,1188.540031
22.847908,30,1188.767709
17.327961,25,1188.976552
-117.436902,250,1193.573731
7.457728,57,1196.527184
30.2681,19,1196.654308
28.715914,22,1196.809487
-40.280226,250,1200.751055
23.068887,30,1200.95946
-21.965779,250,1209.068008
-26.000631,250,1212.527252
-64.895975,179,1213.566468
-48.465666,250,1217.064802
27.234567,17,1217.152796
-31.929012,250,1220.838008
-22.955126,250,1224.586263
17.730298,123,1227.366267
-42.927918,250,1230.786717
21.727737,8,1230.8502
-41.341379,250,1235.034645
-31.944691,137,1235.718721
21.33428,85,1238.335477
23.266364,22,1238.462251
-52.901602,110,1239.080564
-35.81156,250,1242.555707
28.764876,8,1242.605388
14.462978,44,1242.859883
-36.69145,250,1246.504344
-214.382573,250,1250.022436
14.411145,55,1252.450869
24.700776,22,1252.579839
-26.823466,250,1256.596951
25.999758,28,1256.856572
-6.621438,110,1257.454431
18.993704,34,1257.625345
-27.812273,250,1261.401545
24.984873,23,1261.544981
-35.185687,250,1265.130181
26.207413,22,1265.251853
17.080331,24,1267.486746
28.810679,9,1267.542631
-83.067353,250,1271.009583
30.138116,22,1271.143699
30.359534,20,1271.253487
-55.002001,250,1274.756157
25.561499,32,1274.918243
-23.318897,250,1278.658802
23.30654,45,1278.933115
30.098257,24,1279.114781
5.706386,34,1279.409479
-29.627867,52,1279.810277
21.620351,36,1282.340901
17.339531,37,1282.561384
-51.574665,250,1286.125258
26.717669,27,1286.284071
-33.750019,250,1290.058406
23.03823,43,1290.298949
23.45669,57,1290.678148
21.693759,39,1290.940571
27.605947,39,1291.181621
24.720607,19,1293.470674
6.255627,70,1293.871448
-28.621789,179,1299.785089
27.182207,4,1299.827483
27.049981,24,1299.965783
21.687248,63,1300.316847
-34.265327,250,1303.871085
20.463231,55,1304.184386
19.385631,32,1304.346639
24.279257,15,1304.472567
20.061525,46,1304.77729
20.266867,35,1306.975563
24.83089,29,1307.207207
9.341138,52,1307.535289
-33.146856,250,1311.014179
25.236248,37,1311.233441
-25.784583,250,1314.802511
17.915293,39,1315.038405
-30.327588,250,1318.818841
-15.678357,103,1321.51554
15.722981,36,1321.754336
27.526362,6,1321.77767
25.781145,25,1321.929848
-8.234444,72,1322.434459
25.493292,56,1322.751153
21.675428,46,1323.00037
25.263346,48,1325.382725
-44.111652,250,1328.898809
-51.535778,250,1333.039403
25.353404,41,1333.258246
-42.641025,250,1336.73517
-47.650412,114,1337.488457
-31.880209,250,1341.044385
23.960384,29,1341.197038
26.29147,10,1341.248886
27.67644,25,1341.397623
-25.432245,250,1345.262157
-30.109613,250,1348.802172
-36.35195,250,1352.291205
-25.175055,250,1356.193572
-42.30316,250,1359.650191
15.013636,48,1359.965092
26.398035,15,1362.282205
26.483849,31,1362.538005
-46.530519,250,1366.034307
-27.823018,250,1369.540308
18.890471,40,1369.968821
28.108282,22,1370.122394
24.52096,39,1370.378676
19.187108,25,1370.528197
-29.073673,250,1374.257244
17.138547,53,1374.54467
8.366017,65,1377.118702
-29.567431,250,1380.804608
23.492821,25,1380.955874
-41.339917,250,1384.545511
12.988815,36,1384.734856
-45.261501,88,1385.242556
-40.637882,250,1391.639656
-226.331829,250,1395.178688
16.25858,21,1395.330205
7.646418,32,1395.565986
-14.762676,52,1395.849808
-11.027839,56,1398.412128
23.763956,38,1398.638352
22.749161,37,1398.83969
26.462101,44,1399.103806
-16.836843,72,1399.5-26.594-25.451711,250,1403.030883
10.000974,65,140-21.562418-18.280904,108,1406.133434
29.615507,18,140-22.53954214.946267,167,1409-46.07469,121,1409.83271
26.015053,23.675007,63,14129.007972,20.084952,74,1412.824751
24.946555,41,1413.095689
22.555794,26,1413.300509
-1.421703,108,1-22.708998,250,1416.467017
20.907893,62,1416.770149
20.498781,41,1416.98894
26.097942,15,1417.090831
21.396467,5-26.399181,250,1420.261858
23.578167,33,1420.48937
29.102545,23-27.366286,250,1421.206232
27.327828,34-20.806095,250,1424.479-40.014683,250,1424.861494
23.325179,26,14215.19507322.062615,23,1427.25.1595124.-34.311951,250,1430.945-139.-46.785927,250,1434.409648
27.485728,25,1434.555272
12.186155,121,1435.263912
-24.010419,250,1439.117911
-1.380278,68,1439.57671
-0.258827,124,1442.404915
29.948204,19,1442.534998
-22.36845,250,1446.137917
29.577903,23,1446.274544
28.007139,45,1446.496756
-26.494927,79,1446.887631
16.030269,61,1449.302885
4.203956,41,1449.53182
23.326081,41,1449.756139
-68.570854,116,-49.401908,250,1453.074135
-44.050024,250,1456.753407
27.457435,26,1456.89414
24.849375,2-31.943054,74,122.025555,3017.881854,47,126.203756,30-50.579833,250,1461.057493
2.373767,202,1464.475706
28.24701,16,1464.576277
9.271914,54,1464.911983
28.077951,15,1465.002134
14.149886,40,146-28.243515,250,1468.281002
25.461106,31,1468.532126
14.172118-35.365675,250,14-95.33261,250,1472.391585
-53.517701,250,1475.924576
-44.324689,101,1478.720287
-84.191496,134,1481.790568
11.734778,60,1484.248859
-20.920755,81,1484.695317
-215.057342,250,1488.648216
9.063273,46,1488.921087
22.15348,23,1489.057275
24.882185,29,1489.228804
-25.459317,250,1493.255684
-41.240056,250,1497.020972
-269.964074,250,1501.048471
30.050574,19,1501.197117
-246.95822,220,1504.709028
17.49052,49,1505.026517
6.134161,37,1505.303307
21.000692,15,1505.394308
-15.907621,62,1507.890857
12.882104,142,1508.656693
4.412097,56,1509.021464
-94.253955,162,1512.447367
-35.082939,250,1515.815114
-23.103935,250,1519.539019
-40.820122,83,1520.025637
-65.473033,99,1523.193511
-43.246512,250,1526.715518
5.861465,43,1527.05906
29.977743,17,1527.170259
19.32907,85,1527.662851
7.720719,54,1530.140261
10.33082,36,1530.465952
28.062692,17,1530.603553
25.421361,64,1531.761835
17.385167,77,1533.11828
-32.319378,250,1537.532226
-5.280606,40,1537.875774
-74.278478,250,1541.457656
-24.367395,250,1544.988099
-32.70854,250,1548.629721
28.61837,24,1548.765456
26.334515,21,1551.01774
-137.81369,250,1554.522578
-0.744278,60,1554.825342
23.108489,43,1555.071341
26.056245,29,1555.231925
27.653123,20,1555.389933
-41.289115,250,1559.233593
27.835791,23,1559.401727
-5.745514,60,1559.861503
13.538328,48,1562.390641
10.399603,66,1562.756506
-107.833113,250,1566.257742
23.915078,51,1566.573752
7.654639,74,1567.024613
27.651963,3,1567.038614
28.004744,8,1567.101357
27.317396,34,1567.307483
6.827078,197,1570.438939
8.621701,34,1570.650704
-24.528953,250,1574.281292
27.384007,17,1574.395186
-29.604605,56,1579.312355
23.592725,39,1579.531994
-7.053263,92,1580.043836
9.822225,167,1582.948705
-19.369123,250,1586.607289
-18.759475,250,1590.221408
27.199709,42,1590.502228
-31.885285,250,1594.233043
29.756945,18,1594.338068
21.549234,33,1594.524632
7.512067,40,1594.738469
26.208724,40,1594.971738
29.421289,22,1597.20537
-34.25644,250,1598.734967
13.578512,145,1601.718792
-102.937855,122,1604.492069
29.922953,12,1604.566954
27.211707,26,1604.699917
22.663079,38,1604.961501
26.34112,24,1605.109751
6.094596,68,1605.520897
-1.020947,120,1608.294266
26.376563,27,1608.466419
24.125753,36,1608.755504
-17.561356,250,1612.331523
25.333062,37,1612.524708
-132.608672,250,1616.265621
-87.28755,250,1619.827959
8.302797,86,1620.416478
26.473769,25,1620.620395
27.238722,24,1622.984839
26.02171,20,1623.11577
-31.972305,250,1626.644278
-69.478958,250,1630.366555
30.046018,15,1630.457129
-61.823193,250,1634.022152
22.30633,41,1634.250293
30.2407,18,1634.372619
24.065577,29,1634.576982
26.202217,23,1634.719795
-17.708732,250,1638.179684
7.948534,32,1638.378748
30.418494,13,1638.484411
17.602827,35,1638.986118
25.23209,35,1639.232226
27.460323,22,1641.587029
-24.891152,250,1643.01176
13.553786,126,1646.073845
0.893341,52,1646.420912
27.685765,16,1646.529059
28.499366,6,1646.588454
25.666679,27,1646.777473
-146.612695,154,1649.850082
9.808721,53,1650.157172
-25.89911,250,1653.647107
3.95288,39,1654.055812
-28.671037,250,1657.493906
22.55178,78,1660.046325
0.471136,41,1660.351686
6.641341,186,1661.39258
-135.212489,250,1665.00388
22.09659,24,1667.197059
-119.887027,250,1673.762102
27.266155,13,1673.835062
28.364097,19,1673.959699
-1.330281,103,1674.679628
29.622624,13,1674.737565
2.038103,32,1674.944489
26.990062,13,1675.027327
-2.610683,44,1675.29269
26.952089,40,1677.566797
27.004588,18,1677.669459
-22.614083,250,1681.563774
19.494585,57,1681.953986
-23.426848,67,1682.338777
19.683062,25,1682.466934
-25.992713,84,1685.104539
19.769252,37,1685.327631
26.168048,25,1685.46806
4.437464,58,1685.770793
25.104396,15,1685.848128
24.944994,28,1686.005608
25.08764,26,1686.15445
26.503905,6,1686.193652
24.088889,43,1688.517509
26.658419,12,1688.58684
9.978666,47,1688.847632
25.537631,23,1689.017612
23.944039,44,1689.31256
27.99268,42,1689.627568
25.82312,26,1689.771626
24.312105,43,1690.006243
28.655255,9,1690.07-27.588475,108,1692.495966
17.269951,32,1692.692581
20.909218,29,1692.863606
4.702018,47,1693.281775
20.089819,114,1696.033813
30.9-77.806269,114,1696.2012.599312,45,1696.483421
-27.83302,250,1700.098627
15.186993,30,1700.257672
-17.016754,56,1700.5961
16.107733,30,1700.774687
9.870003,45,1701.064961
25.099714,48,1703.403557
28.296715,11,1703.483232
8.002472,49,1703.784066
-120.920847,250,1707.604399
26.80338,31,1707.773573
27.631445,16,1707.862682
26.379489,30,1708.118194
-310.012532,250,1711.755801
-3.339573,43,1712.078014
-18.907234,72,1714.629701
-23.992128,250,1718.161296
21.992041,47,1718.438745
29.35721,7,1718.472817
19.868186,93,1718.984259
-43.454709,250,1722.728822
24.027049,44,1723.068118
17.910547,37,1723.313923
28.076777,30,1725.665451
24.676894,28,1725.825112
21.355454,34,1726.02089
24.496483,39,1726.227066
-17.345963,250,1729.916189
-12.682908,58,1730.299877
-38.238152,250,1733.865265
30.300607,16,1733.929158
-60.777411,197,1737.074771
22.169957,26,1737.253677
-24.44841,78,1737.770753
-388.270914,250,1741.574661
8.18797,136,1744.503092
29.-133.612867,250,1744.906144
25.459238,31,1745.0-13.154-3.179266,35,1745.-35.778837,250,1748.820002
-23.787866,250,1752.286793
16.578821,65,1752.715618
25.977038,60,1755.162458
-65.683142,97,1755.771843
30.064032,14,1755.855374
-38.317215,250,1759.43039
18.802248,98,1762.032454
3.180053,46,1764.353677
28.116307,19,1764.486502
26.561529,41,1764.691979
19.492173,106,1765.445486
24.183469,42,1765.738144
26.555622,52,1768.234467
27.144122,18,1768.354008
29.996403,-113.669485,250,1769.470677
27.813348,42,1771.873584
27.577246,9,1771.938491
21.349144,26-356.132222,25-148.393855,250,1775.897837
-229.336172,250,1779.459056
19.912422,83,1779.918406
25.584685,18,1780.044013
27.851257,26,1780.243336
-147.573981,250,1783.869035
23.765265,36,1784.070482
12.262469,34,1784.315464
-244.294621,250,1788.108414
29.730701,10,1788.185201
27.810751,32,1790.464064
-69.369875,102,1791.114935
18.028907,35,1791.335082
-30.743906,250,1794.915606
27.400771,14,1795.007141
12.621629,26,1795.173396
28.614512,16,1795.285091
25.000487,38,1795.549187
27.245582,21,1797.870823
18.315632,51,1798.216342
15.891914,78,1798.659123
7.553171,63,1799.030333
25.142217,22,1799.147015
-25.68188,250,1802.828624
8.291961,41,1805.444004
24.399439,28,1805.670724
25.79812,58,1806.055986
-29.838783,250,1810.270164
-392.017523,250,1813.886995
27.302939,6,1813.931622
-26.803514,250,1817.558286
-27.236063,250,1821.575328
21.538578,44,1821.881669
24.872049,14,1822.002249
27.152612,23,1822.176186
-22.037474,250,1826.421656
28.488077,20,1826.563677
29.561306,20,1826.662961
9.489826,91,1829.36191
19.594781,57,1829.66878
18.618884,40,1829.904803
25.63657,15,1829.999262
28.70667,8,1830.065914
20.862775,33,1830.247203
8.497317,199,1833.810444
27.657573,16,1833.949178
-9.568696,62,1834.381104
14.283628,30,1834.662025
-3.77682,93,1837.392406
16.28991,33,1837.59187
12.150765,52,1837.899377
29.87805,20,1838.013576
25.472709,17,1838.122957
25.155376,23,1838.277434
-8.134374,41,1838.569896
24.388717,32,1840.829244
-17.644368,123,1841.602422
26.018277,35,1841.813994
27.700713,47,1842.077028
2.567226,50,1844.368635
-146.181562,244,1848.057853
-16.884305,60,1848.451922
29.508662,21,1848.770865
19.733396,46,1849.105929
-54.606495,147,1852.051119
28.07373,15,1852.117036
12.692383,17,1852.217934
-18.267251,68,1852.572946
-291.323632,250,1858.458567
4.190057,40,1858.782016
6.268653,44,1859.108172
19.119032,28,1858.158883
27.73063,24,1858.282711
1.016175,44,1858.585304
-2.360929,59,1859.055222
27.522701,10,1859.120237
22.292733,23,1859.286831

